Model,Property,Policy,ControlPoints,Run,Assumption,IsSafe,ExecutionTime,Iteration
twotank,R1,IFBT_ART,1,41,assume ((t1h<0.58001)) or ((t1h>=2.0004));,0,708.0192,30
twotank,R1,IFBT_ART,1,42,assume ((t1h<0.58003)) or ((t1h>=1.9999));,0,697.0144,30
twotank,R1,IFBT_ART,1,43,assume ((t1h<0.58001)) or ((t1h>=2.0002));,0,709.1878,30
twotank,R1,IFBT_ART,1,44,assume ((t1h<0.57997)) or ((t1h>=2.0001));,0,715.9648,30
twotank,R1,IFBT_ART,1,45,assume ((t1h<0.57998)) or ((t1h>=1.9998));,0,705.8154,30
twotank,R1,IFBT_ART,1,46,assume ((t1h<0.58002)) or ((t1h>=2));,0,717.1746,30
twotank,R1,IFBT_ART,1,47,assume ((t1h<0.57999)) or ((t1h>=2));,0,715.7481,30
twotank,R1,IFBT_ART,1,48,assume ((t1h<0.58004)) or ((t1h>=2.0002));,0,725.7193,30
twotank,R1,IFBT_ART,1,49,assume ((t1h<0.5799)) or ((t1h>=2.0001));,0,756.8601,30
twotank,R1,IFBT_ART,1,50,assume ((t1h<0.57992)) or ((t1h>=2));,0,757.6196,30
twotank,R1,IFBT_ART,1,51,assume ((t1h<0.57996)) or ((t1h>=1.9998));,0,770.1984,30
twotank,R1,IFBT_ART,1,52,assume ((t1h<0.58)) or ((t1h>=2.0001));,0,764.3508,30
twotank,R1,IFBT_ART,1,53,assume ((t1h<0.58004)) or ((t1h>=2.0003));,0,749.2163,30
twotank,R1,IFBT_ART,1,54,assume ((t1h<0.57994)) or ((t1h>=2.0004));,0,768.3519,30
twotank,R1,IFBT_ART,1,55,assume ((t1h<0.58)) or ((t1h>=2.0002));,0,778.1463,30
twotank,R1,IFBT_ART,1,56,assume ((t1h<0.58)) or ((t1h>=1.9998));,0,762.9185,30
twotank,R1,IFBT_ART,1,57,assume ((t1h<0.58005)) or ((t1h>=1.9998));,0,767.2452,30
twotank,R1,IFBT_ART,1,58,assume ((t1h<0.57993)) or ((t1h>=1.9997));,0,743.5467,30
twotank,R1,IFBT_ART,1,59,assume ((t1h<0.58014)) or ((t1h>=1.9999));,0,762.0739,30
twotank,R1,IFBT_ART,1,60,assume ((t1h<0.58002)) or ((t1h>=1.9999));,0,785.9448,30
twotank,R1,IFBT_ART,1,61,assume ((t1h<0.58)) or ((t1h>=1.9998));,0,790.7484,30
twotank,R1,IFBT_ART,1,62,assume ((t1h<0.58004)) or ((t1h>=1.9997));,0,805.0530,30
twotank,R1,IFBT_ART,1,63,assume ((t1h<0.57995)) or ((t1h>=2.0001));,0,786.1931,30
twotank,R1,IFBT_ART,1,64,assume ((t1h<0.58002)) or ((t1h>=2.0013));,0,792.8133,30
twotank,R1,IFBT_ART,1,65,assume ((t1h<0.58003)) or ((t1h>=1.9998));,0,795.5757,30
twotank,R1,IFBT_ART,1,66,assume ((t1h<0.57994)) or ((t1h>=2.0001));,0,778.7741,30
twotank,R1,IFBT_ART,1,67,assume ((t1h<0.57998)) or ((t1h>=1.9997));,0,793.8246,30
twotank,R1,IFBT_ART,1,68,assume ((t1h<0.58003)) or ((t1h>=2.0002));,0,773.6398,30
twotank,R1,IFBT_ART,1,69,assume ((t1h<0.57999)) or ((t1h>=2.0004));,0,797.3815,30
twotank,R1,IFBT_ART,1,70,assume ((t1h<0.57998)) or ((t1h>=1.9995));,0,778.8676,30
