"id","year","lang","task","Time","totalxp","jobxp","dbclass","sqlxp","englishmain","fluency"
"5cb82871c9665","Senior","1","5","1471","6","0","0","0","1","-1"
"5cb8b6b6563df","Senior","3","0","2207","3","0","N/A","0","1","-1"
"5cb8b6b6563df","Senior","3","1","823","3","0","N/A","0","1","-1"
"5cb8b6b6563df","Senior","3","2","1812","3","0","N/A","0","1","-1"
"5cb8b6b6563df","Senior","3","3","870","3","0","N/A","0","1","-1"
"5cb8b6b6563df","Senior","3","4","189","3","0","N/A","0","1","-1"
"5cb8b6b6563df","Senior","3","5","1006","3","0","N/A","0","1","-1"
"5cb8b6bb216de","Junior","2","0","670","3","0","N/A","0","1","-1"
"5cb8b6bb216de","Junior","2","1","641","3","0","N/A","0","1","-1"
"5cb8b6bb216de","Junior","2","2","449","3","0","N/A","0","1","-1"
"5cb8b6bb216de","Junior","2","3","332","3","0","N/A","0","1","-1"
"5cb8b6bb216de","Junior","2","4","381","3","0","N/A","0","1","-1"
"5cb8b6bb216de","Junior","2","5","510","3","0","N/A","0","1","-1"
"5cb8c576d87ed","Junior","1","0","969","7","1","N/A","0","1","-1"
"5cb8c576d87ed","Junior","1","1","967","7","1","N/A","0","1","-1"
"5cb8c576d87ed","Junior","1","2","2701","7","1","N/A","0","1","-1"
"5cb8c576d87ed","Junior","1","3","180","7","1","N/A","0","1","-1"
"5cb8c576d87ed","Junior","1","4","322","7","1","N/A","0","1","-1"
"5cb8c576d87ed","Junior","1","5","1738","7","1","N/A","0","1","-1"
"5cb8d1602e611","Freshman","2","0","1995","1","0","N/A","0","1","-1"
"5cb8d1602e611","Freshman","2","1","1357","1","0","N/A","0","1","-1"
"5cb8d1602e611","Freshman","2","2","1872","1","0","N/A","0","1","-1"
"5cb8d1602e611","Freshman","2","3","392","1","0","N/A","0","1","-1"
"5cb8d1602e611","Freshman","2","4","676","1","0","N/A","0","1","-1"
"5cb8d1602e611","Freshman","2","5","828","1","0","N/A","0","1","-1"
"5cb939606490d","Junior","1","0","2702","4","0","N/A","0","0","10"
"5cb939606490d","Junior","1","1","2702","4","0","N/A","0","0","10"
"5cb939606490d","Junior","1","2","2701","4","0","N/A","0","0","10"
"5cb939606490d","Junior","1","3","2703","4","0","N/A","0","0","10"
"5cb939606490d","Junior","1","5","2702","4","0","N/A","0","0","10"
"5cb98d3027490","Freshman","2","0","2702","1","0","0","0","1","-1"
"5cb98d3027490","Freshman","2","1","2702","1","0","0","0","1","-1"
"5cb98d3027490","Freshman","2","2","2701","1","0","0","0","1","-1"
"5cb98d3027490","Freshman","2","3","2701","1","0","0","0","1","-1"
"5cb98d3027490","Freshman","2","4","2702","1","0","0","0","1","-1"
"5cb98d3027490","Freshman","2","5","2702","1","0","0","0","1","-1"
"5cba22694faa4","Sophomore","3","0","2702","1","0","N/A","0","1","-1"
"5cba2d2fe8f20","Junior","3","0","2705","2","0","N/A","0","0","10"
"5cba4d15171f4","Sophomore","1","0","2703","2","0","N/A","0","0","6"
"5cba4d15171f4","Sophomore","1","1","2537","2","0","N/A","0","0","6"
"5cba4d15171f4","Sophomore","1","2","1967","2","0","N/A","0","0","6"
"5cba4d15171f4","Sophomore","1","3","307","2","0","N/A","0","0","6"
"5cba4d15171f4","Sophomore","1","4","213","2","0","N/A","0","0","6"
"5cba4d15171f4","Sophomore","1","5","250","2","0","N/A","0","0","6"
"5cbbff4d41ecd","Sophomore","2","0","1476","5","0","N/A","0","1","-1"
"5cbbff4d41ecd","Sophomore","2","1","1152","5","0","N/A","0","1","-1"
"5cbbff4d41ecd","Sophomore","2","2","2702","5","0","N/A","0","1","-1"
"5cbbff4d41ecd","Sophomore","2","3","925","5","0","N/A","0","1","-1"
"5cbbff4d41ecd","Sophomore","2","4","442","5","0","N/A","0","1","-1"
"5cbbff4d41ecd","Sophomore","2","5","617","5","0","N/A","0","1","-1"
"5cbc913b90946","Senior","3","0","2091","2","0","Complete","0","1","-1"
"5cbc913b90946","Senior","3","1","573","2","0","Complete","0","1","-1"
"5cbc913b90946","Senior","3","2","867","2","0","Complete","0","1","-1"
"5cbc913b90946","Senior","3","3","550","2","0","Complete","0","1","-1"
"5cbc913b90946","Senior","3","4","374","2","0","Complete","0","1","-1"
"5cbc913b90946","Senior","3","5","605","2","0","Complete","0","1","-1"
"5cbcb5b7450c9","Freshman","3","0","2702","1","0","0","0","0","7"
"5cbcb5b7450c9","Freshman","3","1","2701","1","0","0","0","0","7"
"5cbcb5b7450c9","Freshman","3","2","2702","1","0","0","0","0","7"
"5cbcb5b7450c9","Freshman","3","3","2701","1","0","0","0","0","7"
"5cbcb5b7450c9","Freshman","3","4","2701","1","0","0","0","0","7"
"5cbcb5b7450c9","Freshman","3","5","5063","1","0","0","0","0","7"
"5cbcbf54745b9","Freshman","1","0","1469","4","0","0","0","0","9"
"5cbcbf54745b9","Freshman","1","1","2042","4","0","0","0","0","9"
"5cbcbf54745b9","Freshman","1","2","1614","4","0","0","0","0","9"
"5cbcbf54745b9","Freshman","1","3","918","4","0","0","0","0","9"
"5cbcbf54745b9","Freshman","1","4","160","4","0","0","0","0","9"
"5cbcbf54745b9","Freshman","1","5","349","4","0","0","0","0","9"
"5cbcd58e362b4","Senior","2","0","2031","1","0","N/A","0","1","-1"
"5cbcd58e362b4","Senior","2","1","1051","1","0","N/A","0","1","-1"
"5cbcd58e362b4","Senior","2","2","2130","1","0","N/A","0","1","-1"
"5cbcd58e362b4","Senior","2","3","1479","1","0","N/A","0","1","-1"
"5cbcd58e362b4","Senior","2","4","319","1","0","N/A","0","1","-1"
"5cbcd58e362b4","Senior","2","5","356","1","0","N/A","0","1","-1"
"5cbd131912471","Freshman","1","0","2701","4","0","N/A","0","1","-1"
"5cbd131912471","Freshman","1","1","2696","4","0","N/A","0","1","-1"
"5cbd131912471","Freshman","1","2","2701","4","0","N/A","0","1","-1"
"5cbd131912471","Freshman","1","3","544","4","0","N/A","0","1","-1"
"5cbd131912471","Freshman","1","4","145","4","0","N/A","0","1","-1"
"5cbd131912471","Freshman","1","5","441","4","0","N/A","0","1","-1"
"5cbd578ae6627","Sophomore","1","0","843","3","0","N/A","0","1","10"
"5cbd578ae6627","Sophomore","1","1","771","3","0","N/A","0","1","10"
"5cbd578ae6627","Sophomore","1","2","255","3","0","N/A","0","1","10"
"5cbd578ae6627","Sophomore","1","3","471","3","0","N/A","0","1","10"
"5cbd578ae6627","Sophomore","1","4","210","3","0","N/A","0","1","10"
"5cbd578ae6627","Sophomore","1","5","204","3","0","N/A","0","1","10"
"5cbd6d3a0d8f9","Junior","1","0","2600","2","0","N/A","0","0","5"
"5cbd6d3a0d8f9","Junior","1","1","2702","2","0","N/A","0","0","5"
"5cbd6d3a0d8f9","Junior","1","2","2702","2","0","N/A","0","0","5"
"5cbd6d3a0d8f9","Junior","1","3","2194","2","0","N/A","0","0","5"
"5cbd6d3a0d8f9","Junior","1","4","545","2","0","N/A","0","0","5"
"5cbd6d3a0d8f9","Junior","1","5","465","2","0","N/A","0","0","5"
"5cbddc3af041b","Graduate","3","0","2701","3","0","N/A","0","1","-1"
"5cbddc3af041b","Graduate","3","1","2701","3","0","N/A","0","1","-1"
"5cbddc3af041b","Graduate","3","2","2701","3","0","N/A","0","1","-1"
"5cbddc3af041b","Graduate","3","3","345","3","0","N/A","0","1","-1"
"5cbddc3af041b","Graduate","3","4","265","3","0","N/A","0","1","-1"
"5cbddc3af041b","Graduate","3","5","290","3","0","N/A","0","1","-1"
"5cbddc4dd177a","Senior","1","0","2702","2","0","N/A","0","0","8"
"5cbddc4dd177a","Senior","1","1","1136","2","0","N/A","0","0","8"
"5cbddc4dd177a","Senior","1","2","2702","2","0","N/A","0","0","8"
"5cbddc4dd177a","Senior","1","3","404","2","0","N/A","0","0","8"
"5cbddc4dd177a","Senior","1","4","576","2","0","N/A","0","0","8"
"5cbddc4dd177a","Senior","1","5","683","2","0","N/A","0","0","8"
"5cbe703d538d4","Sophomore","3","0","2729","0","0","N/A","0","1","-1"
"5cbe703d538d4","Sophomore","3","1","2702","0","0","N/A","0","1","-1"
"5cbe703d538d4","Sophomore","3","2","2702","0","0","N/A","0","1","-1"
"5cbe703d538d4","Sophomore","3","3","2703","0","0","N/A","0","1","-1"
"5cbe703d538d4","Sophomore","3","4","2703","0","0","N/A","0","1","-1"
"5cbe703d538d4","Sophomore","3","5","2703","0","0","N/A","0","1","-1"
"5cbeab25eeff4","Sophomore","2","0","2702","1","0","0","0","1","-1"
"5cbeab25eeff4","Sophomore","2","1","2702","1","0","0","0","1","-1"
"5cbeab25eeff4","Sophomore","2","2","2702","1","0","0","0","1","-1"
"5cbeab25eeff4","Sophomore","2","3","2703","1","0","0","0","1","-1"
"5cbeab25eeff4","Sophomore","2","4","2702","1","0","0","0","1","-1"
"5cbeab25eeff4","Sophomore","2","5","2703","1","0","0","0","1","-1"
"5cbf7cd33d558","Sophomore","3","0","2702","2","0","0","0","1","-1"
"5cbf7cd33d558","Sophomore","3","1","935","2","0","0","0","1","-1"
"5cbf7cd33d558","Sophomore","3","2","752","2","0","0","0","1","-1"
"5cbf7cd33d558","Sophomore","3","3","414","2","0","0","0","1","-1"
"5cbf7cd33d558","Sophomore","3","4","361","2","0","0","0","1","-1"
"5cbf7cd33d558","Sophomore","3","5","491","2","0","0","0","1","-1"
"5cbfa103b3e58","Senior","2","0","1870","0","0","0","0","0","10"
"5cbfa103b3e58","Senior","2","1","800","0","0","0","0","0","10"
"5cbfa103b3e58","Senior","2","2","2701","0","0","0","0","0","10"
"5cbfa103b3e58","Senior","2","3","220","0","0","0","0","0","10"
"5cbfa103b3e58","Senior","2","4","557","0","0","0","0","0","10"
"5cbfa103b3e58","Senior","2","5","780","0","0","0","0","0","10"
"5cbfd0250fdb6","Junior","2","0","963","4","2","N/A","0","1","-1"
"5cbfd0250fdb6","Junior","2","1","339","4","2","N/A","0","1","-1"
"5cbfd0250fdb6","Junior","2","2","807","4","2","N/A","0","1","-1"
"5cbfd0250fdb6","Junior","2","3","264","4","2","N/A","0","1","-1"
"5cbfd0250fdb6","Junior","2","4","126","4","2","N/A","0","1","-1"
"5cbfd0250fdb6","Junior","2","5","182","4","2","N/A","0","1","-1"
"5cc08de0863d2","Sophomore","1","0","2701","0","0","N/A","0","1","10"
"5cc08de0863d2","Sophomore","1","1","2701","0","0","N/A","0","1","10"
"5cc08de0863d2","Sophomore","1","2","2702","0","0","N/A","0","1","10"
"5cc08de0863d2","Sophomore","1","3","2701","0","0","N/A","0","1","10"
"5cc12e138769d","Sophomore","1","0","2701","0","0","0","0","1","-1"
"5cc12e138769d","Sophomore","1","1","2701","0","0","0","0","1","-1"
"5cc15c8bd3aeb","Sophomore","2","0","2702","0","0","N/A","0","0","10"
"5cc15c8bd3aeb","Sophomore","2","1","2701","0","0","N/A","0","0","10"
"5cc15c8bd3aeb","Sophomore","2","2","2701","0","0","N/A","0","0","10"
"5cc15c8bd3aeb","Sophomore","2","3","2701","0","0","N/A","0","0","10"
"5cc15c8bd3aeb","Sophomore","2","4","2702","0","0","N/A","0","0","10"
"5cc15c8bd3aeb","Sophomore","2","5","2701","0","0","N/A","0","0","10"
"5cc22b92c2b0a","Sophomore","1","0","2702","9","0","N/A","0","1","-1"
"5cc22b92c2b0a","Sophomore","1","1","2703","9","0","N/A","0","1","-1"
"5cc3e1d1ec5d0","Junior","1","0","2702","0","0","N/A","0","1","-1"
"5cc3e1d1ec5d0","Junior","1","1","2702","0","0","N/A","0","1","-1"
"5cc3e1d1ec5d0","Junior","1","2","2709","0","0","N/A","0","1","-1"
"5cc3e1d1ec5d0","Junior","1","3","2702","0","0","N/A","0","1","-1"
"5cc3e1d1ec5d0","Junior","1","4","2703","0","0","N/A","0","1","-1"
"5cc3e1d1ec5d0","Junior","1","5","2702","0","0","N/A","0","1","-1"
"5cc3fa588acc8","Senior","3","0","2701","0","0","0","0","1","10"
"5cc3fa588acc8","Senior","3","1","2700","0","0","0","0","1","10"
"5cc3fa588acc8","Senior","3","2","2701","0","0","0","0","1","10"
"5cc3fa588acc8","Senior","3","3","2702","0","0","0","0","1","10"
"5cc3fa588acc8","Senior","3","4","2701","0","0","0","0","1","10"
"5cc3fa588acc8","Senior","3","5","2701","0","0","0","0","1","10"
"5cc47d24d6a61","Freshman","2","0","2703","1","0","N/A","0","1","-1"
"5cc47d24d6a61","Freshman","2","1","2702","1","0","N/A","0","1","-1"
"5cc47d24d6a61","Freshman","2","2","2701","1","0","N/A","0","1","-1"
"5cc47d24d6a61","Freshman","2","3","2702","1","0","N/A","0","1","-1"
"5cc47d24d6a61","Freshman","2","4","2702","1","0","N/A","0","1","-1"
"5cc47d24d6a61","Freshman","2","5","2704","1","0","N/A","0","1","-1"
"5cc4a460c2311","Freshman","1","0","1405","1","0","N/A","0","0","10"
"5cc4a460c2311","Freshman","1","1","1773","1","0","N/A","0","0","10"
"5cc4a460c2311","Freshman","1","2","960","1","0","N/A","0","0","10"
"5cc4a460c2311","Freshman","1","3","281","1","0","N/A","0","0","10"
"5cc4a460c2311","Freshman","1","4","253","1","0","N/A","0","0","10"
"5cc4a460c2311","Freshman","1","5","1744","1","0","N/A","0","0","10"
"5cc4a471147f0","Junior","3","0","2701","0","0","0","0","1","-1"
"5cc4a471147f0","Junior","3","1","2696","0","0","0","0","1","-1"
"5cc4a471147f0","Junior","3","2","2702","0","0","0","0","1","-1"
"5cc4a471147f0","Junior","3","3","2701","0","0","0","0","1","-1"
"5cc4a471147f0","Junior","3","4","2701","0","0","0","0","1","-1"
"5cc4a471147f0","Junior","3","5","2701","0","0","0","0","1","-1"
"5cc4b0f3c20e5","Sophomore","3","0","2701","0","0","N/A","0","0","10"
"5cc4b0f3c20e5","Sophomore","3","1","2701","0","0","N/A","0","0","10"
"5cc4b0f3c20e5","Sophomore","3","2","2701","0","0","N/A","0","0","10"
"5cc4b0f3c20e5","Sophomore","3","3","2701","0","0","N/A","0","0","10"
"5cc4b0f3c20e5","Sophomore","3","4","2702","0","0","N/A","0","0","10"
"5cc4b0f3c20e5","Sophomore","3","5","2701","0","0","N/A","0","0","10"
"5cc4bbb0c5336","Sophomore","2","0","2702","1","0","0","0","1","-1"
"5cc4bbb0c5336","Sophomore","2","1","2701","1","0","0","0","1","-1"
"5cc4bbb0c5336","Sophomore","2","2","2702","1","0","0","0","1","-1"
"5cc4bbb0c5336","Sophomore","2","3","2702","1","0","0","0","1","-1"
"5cc4bbb0c5336","Sophomore","2","4","2702","1","0","0","0","1","-1"
"5cc4bbb0c5336","Sophomore","2","5","2702","1","0","0","0","1","-1"
"5cc4ef0e37563","Sophomore","2","0","2702","0","0","0","0","1","-1"
"5cc4ef0e37563","Sophomore","2","1","2702","0","0","0","0","1","-1"
"5cc4ef0e37563","Sophomore","2","2","2702","0","0","0","0","1","-1"
"5cc50101647e7","Junior","1","0","2677","1","0","0","0","1","-1"
"5cc50101647e7","Junior","1","1","2703","1","0","0","0","1","-1"
"5cc50101647e7","Junior","1","2","2703","1","0","0","0","1","-1"
"5cc542dd1f1f8","Freshman","2","0","896","3","0","N/A","0","1","-1"
"5cc542dd1f1f8","Freshman","2","1","212","3","0","N/A","0","1","-1"
"5cc542dd1f1f8","Freshman","2","2","2701","3","0","N/A","0","1","-1"
"5cc542dd1f1f8","Freshman","2","3","113","3","0","N/A","0","1","-1"
"5cc542dd1f1f8","Freshman","2","4","309","3","0","N/A","0","1","-1"
"5cc542dd1f1f8","Freshman","2","5","2703","3","0","N/A","0","1","-1"
"5cc5c0d64975f","Sophomore","3","0","2702","1","0","N/A","0","1","10"
"5cc5c0d64975f","Sophomore","3","1","2702","1","0","N/A","0","1","10"
"5cc5c0d64975f","Sophomore","3","2","2702","1","0","N/A","0","1","10"
"5cc5c0d64975f","Sophomore","3","3","2702","1","0","N/A","0","1","10"
"5cc5c0d64975f","Sophomore","3","4","2702","1","0","N/A","0","1","10"
"5cc5c0d64975f","Sophomore","3","5","2702","1","0","N/A","0","1","10"
"5cc6025e07eec","Sophomore","1","0","2702","0","0","N/A","0","0","8"
"5cc6025e07eec","Sophomore","1","1","2702","0","0","N/A","0","0","8"
"5cc6025e07eec","Sophomore","1","2","2701","0","0","N/A","0","0","8"
"5cc6025e07eec","Sophomore","1","3","2702","0","0","N/A","0","0","8"
"5cc6025e07eec","Sophomore","1","4","2705","0","0","N/A","0","0","8"
"5cc6025e07eec","Sophomore","1","5","2701","0","0","N/A","0","0","8"
"5cc61a44bf4a7","Junior","2","0","2702","0","0","N/A","0","1","-1"
"5cc61a44bf4a7","Junior","2","1","2702","0","0","N/A","0","1","-1"
"5cc61a44bf4a7","Junior","2","2","2702","0","0","N/A","0","1","-1"
"5cc61a44bf4a7","Junior","2","3","2701","0","0","N/A","0","1","-1"
"5cc61a44bf4a7","Junior","2","4","466","0","0","N/A","0","1","-1"
"5cc61a44bf4a7","Junior","2","5","2701","0","0","N/A","0","1","-1"
"5cc6222c4aaf7","Sophomore","3","0","2702","0","0","N/A","0","0","7"
"5cc6222c4aaf7","Sophomore","3","1","2702","0","0","N/A","0","0","7"
"5cc63b85c3a63","Freshman","3","0","2701","0","0","N/A","0","1","-1"
"5cc63b85c3a63","Freshman","3","1","2701","0","0","N/A","0","1","-1"
"5cc63b85c3a63","Freshman","3","2","2701","0","0","N/A","0","1","-1"
"5cc63b85c3a63","Freshman","3","3","2702","0","0","N/A","0","1","-1"
"5cc63b85c3a63","Freshman","3","4","2702","0","0","N/A","0","1","-1"
"5cc63b85c3a63","Freshman","3","5","2702","0","0","N/A","0","1","-1"
"5cc68ac343d52","Freshman","2","0","2702","2","0","0","0","1","-1"
"5cc68ac343d52","Freshman","2","1","2702","2","0","0","0","1","-1"
"5cc68ac343d52","Freshman","2","2","2701","2","0","0","0","1","-1"
"5cc68ac343d52","Freshman","2","3","2702","2","0","0","0","1","-1"
"5cc68ac343d52","Freshman","2","4","2702","2","0","0","0","1","-1"
"5cc68ac343d52","Freshman","2","5","2703","2","0","0","0","1","-1"
"5cc6f41dd7108","Junior","3","0","2702","2","1","N/A","0","1","-1"
"5cc6f41dd7108","Junior","3","1","2411","2","1","N/A","0","1","-1"
"5cc6f41dd7108","Junior","3","2","849","2","1","N/A","0","1","-1"
"5cc6f41dd7108","Junior","3","3","214","2","1","N/A","0","1","-1"
"5cc6f41dd7108","Junior","3","4","144","2","1","N/A","0","1","-1"
"5cc6f41dd7108","Junior","3","5","714","2","1","N/A","0","1","-1"
"5cc7805f39b6b","Junior","3","0","2703","0","0","N/A","0","1","8"
"5cc7805f39b6b","Junior","3","1","2702","0","0","N/A","0","1","8"
"5cc7805f39b6b","Junior","3","2","2702","0","0","N/A","0","1","8"
"5cc7805f39b6b","Junior","3","3","2702","0","0","N/A","0","1","8"
"5cc7805f39b6b","Junior","3","4","2702","0","0","N/A","0","1","8"
"5cc7805f39b6b","Junior","3","5","2702","0","0","N/A","0","1","8"
"5cc8bf7def28a","Senior","1","0","2701","0","0","0","0","0","10"
"5cc8bf7def28a","Senior","1","1","2701","0","0","0","0","0","10"
"5cc8bf7def28a","Senior","1","2","2701","0","0","0","0","0","10"
"5cc8bf7def28a","Senior","1","3","2701","0","0","0","0","0","10"
"5cc8bf7def28a","Senior","1","4","2855","0","0","0","0","0","10"
"5cc8bf7def28a","Senior","1","5","2701","0","0","0","0","0","10"
"5cc9f9cac71c9","Sophomore","1","0","2542","0","0","N/A","0","1","-1"
"5cc9f9cac71c9","Sophomore","1","1","1346","0","0","N/A","0","1","-1"
"5cc9fe1b82cdc","Freshman","3","0","2702","0","0","N/A","0","0","10"
"5cc9fe1b82cdc","Freshman","3","1","2703","0","0","N/A","0","0","10"
"5cc9fe1b82cdc","Freshman","3","2","2702","0","0","N/A","0","0","10"
"5cc9fe1b82cdc","Freshman","3","3","2702","0","0","N/A","0","0","10"
"5cc9fe1b82cdc","Freshman","3","4","2701","0","0","N/A","0","0","10"
"5cc9fe1b82cdc","Freshman","3","5","2702","0","0","N/A","0","0","10"
"5cca0109ec3fa","Senior","1","0","1267","2","0","N/A","0","1","-1"
"5cca0109ec3fa","Senior","1","1","270","2","0","N/A","0","1","-1"
"5cca02e836be5","Senior","3","0","1286","2","0","N/A","0","1","-1"
"5cca02e836be5","Senior","3","1","476","2","0","N/A","0","1","-1"
"5cca02e836be5","Senior","3","2","2702","2","0","N/A","0","1","-1"
"5cca02e836be5","Senior","3","3","478","2","0","N/A","0","1","-1"
"5cca02e836be5","Senior","3","4","197","2","0","N/A","0","1","-1"
"5cca02e836be5","Senior","3","5","501","2","0","N/A","0","1","-1"
"5cca599b84605","Junior","1","0","2701","1","0","N/A","0","1","-1"
"5cca599b84605","Junior","1","1","2701","1","0","N/A","0","1","-1"
"5cca599b84605","Junior","1","2","2702","1","0","N/A","0","1","-1"
"5cca599b84605","Junior","1","3","2702","1","0","N/A","0","1","-1"
"5cca599b84605","Junior","1","4","2702","1","0","N/A","0","1","-1"
"5cca599b84605","Junior","1","5","2702","1","0","N/A","0","1","-1"
"5cca65be15788","Sophomore","1","0","2702","1","0","0","0","1","-1"
"5cca65be15788","Sophomore","1","1","3206","1","0","0","0","1","-1"
"5cca65be15788","Sophomore","1","2","2701","1","0","0","0","1","-1"
"5cca870b1536e","Sophomore","2","0","2701","3","0","N/A","0","1","9"
"5ccb6629f2476","Junior","2","0","1221","1","0","N/A","0","1","-1"
"5ccb6629f2476","Junior","2","1","484","1","0","N/A","0","1","-1"
"5ccb6629f2476","Junior","2","2","2703","1","0","N/A","0","1","-1"
"5ccb6629f2476","Junior","2","3","2721","1","0","N/A","0","1","-1"
"5ccb6629f2476","Junior","2","4","2702","1","0","N/A","0","1","-1"
"5ccb6629f2476","Junior","2","5","1678","1","0","N/A","0","1","-1"
"5ccb6bb403832","Sophomore","3","0","2701","1","0","N/A","0","1","-1"
"5ccbbaea551e4","Sophomore","1","0","2702","1","0","0","0","1","-1"
"5ccbbaea551e4","Sophomore","1","1","2703","1","0","0","0","1","-1"
"5ccbbaea551e4","Sophomore","1","2","2702","1","0","0","0","1","-1"
"5ccbbaea551e4","Sophomore","1","3","2702","1","0","0","0","1","-1"
"5ccbbaea551e4","Sophomore","1","4","1347","1","0","0","0","1","-1"
"5ccbbaea551e4","Sophomore","1","5","2702","1","0","0","0","1","-1"
"5ccbc39b7db16","Junior","2","0","2500","2","0","N/A","0","1","-1"
"5ccbc39b7db16","Junior","2","1","483","2","0","N/A","0","1","-1"
"5ccbc39b7db16","Junior","2","2","935","2","0","N/A","0","1","-1"
"5ccbc39b7db16","Junior","2","3","521","2","0","N/A","0","1","-1"
"5ccbc39b7db16","Junior","2","4","344","2","0","N/A","0","1","-1"
"5ccbc39b7db16","Junior","2","5","960","2","0","N/A","0","1","-1"
"5ccc5a1ecdf57","Freshman","1","0","2703","0","0","0","0","0","7"
"5ccc5a1ecdf57","Freshman","1","1","2703","0","0","0","0","0","7"
"5ccc5a1ecdf57","Freshman","1","2","2703","0","0","0","0","0","7"
"5ccc5a1ecdf57","Freshman","1","3","902","0","0","0","0","0","7"
"5ccc5a1ecdf57","Freshman","1","4","207","0","0","0","0","0","7"
"5ccc5a1ecdf57","Freshman","1","5","538","0","0","0","0","0","7"
"5ccc8d6ca3172","Senior","2","0","441","4","0","N/A","0","1","-1"
"5ccc8d6ca3172","Senior","2","1","247","4","0","N/A","0","1","-1"
"5ccc8d6ca3172","Senior","2","2","1119","4","0","N/A","0","1","-1"
"5ccc8d6ca3172","Senior","2","3","274","4","0","N/A","0","1","-1"
"5ccc8d6ca3172","Senior","2","4","235","4","0","N/A","0","1","-1"
"5ccc8d6ca3172","Senior","2","5","407","4","0","N/A","0","1","-1"
"5ccc94581847e","Freshman","2","0","2702","1","0","N/A","0","0","7"
"5ccc94581847e","Freshman","2","1","2702","1","0","N/A","0","0","7"
"5ccca35aa91c1","Sophomore","3","0","2702","1","0","N/A","0","0","10"
"5ccca35aa91c1","Sophomore","3","1","2702","1","0","N/A","0","0","10"
"5ccca35aa91c1","Sophomore","3","2","2702","1","0","N/A","0","0","10"
"5ccca35aa91c1","Sophomore","3","3","2702","1","0","N/A","0","0","10"
"5ccca35aa91c1","Sophomore","3","4","2702","1","0","N/A","0","0","10"
"5ccca35aa91c1","Sophomore","3","5","2702","1","0","N/A","0","0","10"
"5ccd02cae443a","Sophomore","2","0","2701","0","0","N/A","0","0","5"
"5ccd02cae443a","Sophomore","2","1","2702","0","0","N/A","0","0","5"
"5ccd02cae443a","Sophomore","2","2","2702","0","0","N/A","0","0","5"
"5ccd02cae443a","Sophomore","2","3","2701","0","0","N/A","0","0","5"
"5ccd02cae443a","Sophomore","2","4","2702","0","0","N/A","0","0","5"
"5ccd02cae443a","Sophomore","2","5","2703","0","0","N/A","0","0","5"
"5cce50a9122ff","Junior","2","0","2701","0","0","N/A","0","1","-1"
"5cce50a9122ff","Junior","2","1","2701","0","0","N/A","0","1","-1"
"5cce50a9122ff","Junior","2","2","2702","0","0","N/A","0","1","-1"
"5cce613ee6183","Freshman","1","0","2702","2","0","N/A","0","1","-1"
"5cce613ee6183","Freshman","1","1","2701","2","0","N/A","0","1","-1"
"5cce613ee6183","Freshman","1","2","2702","2","0","N/A","0","1","-1"
"5cce613ee6183","Freshman","1","3","2702","2","0","N/A","0","1","-1"
"5cce613ee6183","Freshman","1","4","2702","2","0","N/A","0","1","-1"
"5cce651623503","Sophomore","2","0","2702","1","0","N/A","0","1","-1"
"5cce651623503","Sophomore","2","1","3249","1","0","N/A","0","1","-1"
"5ccf6fa84d836","Junior","3","0","2704","0","0","0","0","1","10"
"5ccf6fa84d836","Junior","3","1","2702","0","0","0","0","1","10"
"5ccf6fa84d836","Junior","3","2","2701","0","0","0","0","1","10"
"5ccf6fa84d836","Junior","3","3","2702","0","0","0","0","1","10"
"5ccf6fa84d836","Junior","3","4","2702","0","0","0","0","1","10"
"5ccf6fa84d836","Junior","3","5","2702","0","0","0","0","1","10"
"5ccfad40364c9","Senior","1","0","421","3","2","N/A","2","1","-1"
"5ccfad40364c9","Senior","1","1","210","3","2","N/A","2","1","-1"
"5ccfad40364c9","Senior","1","2","237","3","2","N/A","2","1","-1"
"5ccfad40364c9","Senior","1","3","144","3","2","N/A","2","1","-1"
"5ccfad40364c9","Senior","1","4","216","3","2","N/A","2","1","-1"
"5ccfad40364c9","Senior","1","5","270","3","2","N/A","2","1","-1"
"5ccfbda05736f","Sophomore","3","0","2702","2","0","N/A","0","1","-1"
"5ccfbda05736f","Sophomore","3","1","2702","2","0","N/A","0","1","-1"
"5ccfbda05736f","Sophomore","3","2","2703","2","0","N/A","0","1","-1"
"5ccfbda05736f","Sophomore","3","3","2703","2","0","N/A","0","1","-1"
"5ccfbda05736f","Sophomore","3","4","2702","2","0","N/A","0","1","-1"
"5ccfbda05736f","Sophomore","3","5","2703","2","0","N/A","0","1","-1"
"5cd34b418d088","Senior","3","0","2706","3","0","N/A","1","0","9"
"5cd34b418d088","Senior","3","1","2702","3","0","N/A","1","0","9"
"5cd34b418d088","Senior","3","2","2702","3","0","N/A","1","0","9"
"5cd34b418d088","Senior","3","3","2702","3","0","N/A","1","0","9"
"5cd34b418d088","Senior","3","4","2702","3","0","N/A","1","0","9"
"5cd43c935ac77","Not Applicable","3","0","2702","10","0","Complete","3","0","10"
"5cd43c935ac77","Not Applicable","3","1","2702","10","0","Complete","3","0","10"
"5cd43c935ac77","Not Applicable","3","2","2177","10","0","Complete","3","0","10"
"5cd43c935ac77","Not Applicable","3","3","314","10","0","Complete","3","0","10"
"5cd43c935ac77","Not Applicable","3","4","237","10","0","Complete","3","0","10"
"5cd43c935ac77","Not Applicable","3","5","400","10","0","Complete","3","0","10"
"5cd62e58837f2","Senior","2","0","1619","4","0","Complete","1","1","-1"
